Using cpu device
Logging to ./runs/ppo_humanoid/20250602-215445/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 78.4      |
|    ep_rew_mean          | 374       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 615       |
|    time_elapsed         | 1677      |
|    total_timesteps      | 5038080   |
| train/                  |           |
|    approx_kl            | 1.5761025 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | -114      |
|    explained_variance   | 0.895     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.22     |
|    n_updates            | 6140      |
|    policy_gradient_loss | 0.0109    |
|    std                  | 639       |
|    value_loss           | 0.022     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 74        |
|    ep_rew_mean          | 351       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 616       |
|    time_elapsed         | 1680      |
|    total_timesteps      | 5046272   |
| train/                  |           |
|    approx_kl            | 1.5923738 |
|    clip_fraction        | 0.774     |
|    clip_range           | 0.2       |
|    entropy_loss         | -114      |
|    explained_variance   | 0.897     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.15     |
|    n_updates            | 6150      |
|    policy_gradient_loss | 0.0169    |
|    std                  | 649       |
|    value_loss           | 0.0212    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 78.1      |
|    ep_rew_mean          | 380       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 617       |
|    time_elapsed         | 1682      |
|    total_timesteps      | 5054464   |
| train/                  |           |
|    approx_kl            | 1.4970623 |
|    clip_fraction        | 0.766     |
|    clip_range           | 0.2       |
|    entropy_loss         | -114      |
|    explained_variance   | 0.901     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.18     |
|    n_updates            | 6160      |
|    policy_gradient_loss | 0.00825   |
|    std                  | 658       |
|    value_loss           | 0.0246    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 76.2      |
|    ep_rew_mean          | 369       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 618       |
|    time_elapsed         | 1685      |
|    total_timesteps      | 5062656   |
| train/                  |           |
|    approx_kl            | 1.4740417 |
|    clip_fraction        | 0.775     |
|    clip_range           | 0.2       |
|    entropy_loss         | -114      |
|    explained_variance   | 0.892     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.16     |
|    n_updates            | 6170      |
|    policy_gradient_loss | 0.018     |
|    std                  | 668       |
|    value_loss           | 0.0234    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 78        |
|    ep_rew_mean          | 374       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 619       |
|    time_elapsed         | 1688      |
|    total_timesteps      | 5070848   |
| train/                  |           |
|    approx_kl            | 1.4995656 |
|    clip_fraction        | 0.779     |
|    clip_range           | 0.2       |
|    entropy_loss         | -115      |
|    explained_variance   | 0.897     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.12     |
|    n_updates            | 6180      |
|    policy_gradient_loss | 0.0119    |
|    std                  | 677       |
|    value_loss           | 0.0232    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 76.2      |
|    ep_rew_mean          | 371       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 620       |
|    time_elapsed         | 1690      |
|    total_timesteps      | 5079040   |
| train/                  |           |
|    approx_kl            | 1.4423137 |
|    clip_fraction        | 0.778     |
|    clip_range           | 0.2       |
|    entropy_loss         | -115      |
|    explained_variance   | 0.919     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.18     |
|    n_updates            | 6190      |
|    policy_gradient_loss | 0.0149    |
|    std                  | 684       |
|    value_loss           | 0.0188    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 76        |
|    ep_rew_mean          | 367       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 621       |
|    time_elapsed         | 1693      |
|    total_timesteps      | 5087232   |
| train/                  |           |
|    approx_kl            | 2.1251147 |
|    clip_fraction        | 0.774     |
|    clip_range           | 0.2       |
|    entropy_loss         | -115      |
|    explained_variance   | 0.906     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.16     |
|    n_updates            | 6200      |
|    policy_gradient_loss | 0.0132    |
|    std                  | 696       |
|    value_loss           | 0.0215    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 76.3     |
|    ep_rew_mean          | 368      |
| time/                   |          |
|    fps                  | 3003     |
|    iterations           | 622      |
|    time_elapsed         | 1696     |
|    total_timesteps      | 5095424  |
| train/                  |          |
|    approx_kl            | 1.481184 |
|    clip_fraction        | 0.771    |
|    clip_range           | 0.2      |
|    entropy_loss         | -115     |
|    explained_variance   | 0.89     |
|    learning_rate        | 0.0003   |
|    loss                 | -1.16    |
|    n_updates            | 6210     |
|    policy_gradient_loss | 0.00976  |
|    std                  | 706      |
|    value_loss           | 0.0245   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 71.4      |
|    ep_rew_mean          | 343       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 623       |
|    time_elapsed         | 1699      |
|    total_timesteps      | 5103616   |
| train/                  |           |
|    approx_kl            | 1.6045743 |
|    clip_fraction        | 0.773     |
|    clip_range           | 0.2       |
|    entropy_loss         | -115      |
|    explained_variance   | 0.905     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.21     |
|    n_updates            | 6220      |
|    policy_gradient_loss | 0.0153    |
|    std                  | 719       |
|    value_loss           | 0.0212    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 74.7      |
|    ep_rew_mean          | 361       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 624       |
|    time_elapsed         | 1701      |
|    total_timesteps      | 5111808   |
| train/                  |           |
|    approx_kl            | 1.4945637 |
|    clip_fraction        | 0.769     |
|    clip_range           | 0.2       |
|    entropy_loss         | -116      |
|    explained_variance   | 0.898     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.19     |
|    n_updates            | 6230      |
|    policy_gradient_loss | 0.0126    |
|    std                  | 729       |
|    value_loss           | 0.0247    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 72.7     |
|    ep_rew_mean          | 348      |
| time/                   |          |
|    fps                  | 3003     |
|    iterations           | 625      |
|    time_elapsed         | 1704     |
|    total_timesteps      | 5120000  |
| train/                  |          |
|    approx_kl            | 1.241019 |
|    clip_fraction        | 0.77     |
|    clip_range           | 0.2      |
|    entropy_loss         | -116     |
|    explained_variance   | 0.901    |
|    learning_rate        | 0.0003   |
|    loss                 | -1.21    |
|    n_updates            | 6240     |
|    policy_gradient_loss | 0.0146   |
|    std                  | 741      |
|    value_loss           | 0.0226   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 74.7     |
|    ep_rew_mean          | 359      |
| time/                   |          |
|    fps                  | 3003     |
|    iterations           | 626      |
|    time_elapsed         | 1707     |
|    total_timesteps      | 5128192  |
| train/                  |          |
|    approx_kl            | 1.712372 |
|    clip_fraction        | 0.774    |
|    clip_range           | 0.2      |
|    entropy_loss         | -116     |
|    explained_variance   | 0.901    |
|    learning_rate        | 0.0003   |
|    loss                 | -1.19    |
|    n_updates            | 6250     |
|    policy_gradient_loss | 0.00929  |
|    std                  | 755      |
|    value_loss           | 0.0223   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 75.5      |
|    ep_rew_mean          | 364       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 627       |
|    time_elapsed         | 1710      |
|    total_timesteps      | 5136384   |
| train/                  |           |
|    approx_kl            | 1.4278753 |
|    clip_fraction        | 0.768     |
|    clip_range           | 0.2       |
|    entropy_loss         | -116      |
|    explained_variance   | 0.9       |
|    learning_rate        | 0.0003    |
|    loss                 | -1.15     |
|    n_updates            | 6260      |
|    policy_gradient_loss | 0.0138    |
|    std                  | 765       |
|    value_loss           | 0.0211    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 74.9      |
|    ep_rew_mean          | 358       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 628       |
|    time_elapsed         | 1712      |
|    total_timesteps      | 5144576   |
| train/                  |           |
|    approx_kl            | 1.4415979 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | -117      |
|    explained_variance   | 0.896     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.15     |
|    n_updates            | 6270      |
|    policy_gradient_loss | 0.000893  |
|    std                  | 777       |
|    value_loss           | 0.0243    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 76.2      |
|    ep_rew_mean          | 365       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 629       |
|    time_elapsed         | 1715      |
|    total_timesteps      | 5152768   |
| train/                  |           |
|    approx_kl            | 1.5373876 |
|    clip_fraction        | 0.772     |
|    clip_range           | 0.2       |
|    entropy_loss         | -117      |
|    explained_variance   | 0.89      |
|    learning_rate        | 0.0003    |
|    loss                 | -1.24     |
|    n_updates            | 6280      |
|    policy_gradient_loss | 0.0107    |
|    std                  | 790       |
|    value_loss           | 0.0237    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 78.4      |
|    ep_rew_mean          | 382       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 630       |
|    time_elapsed         | 1718      |
|    total_timesteps      | 5160960   |
| train/                  |           |
|    approx_kl            | 1.4785442 |
|    clip_fraction        | 0.766     |
|    clip_range           | 0.2       |
|    entropy_loss         | -117      |
|    explained_variance   | 0.901     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.23     |
|    n_updates            | 6290      |
|    policy_gradient_loss | 0.00816   |
|    std                  | 802       |
|    value_loss           | 0.0232    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 71.5      |
|    ep_rew_mean          | 341       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 631       |
|    time_elapsed         | 1721      |
|    total_timesteps      | 5169152   |
| train/                  |           |
|    approx_kl            | 1.4805042 |
|    clip_fraction        | 0.772     |
|    clip_range           | 0.2       |
|    entropy_loss         | -117      |
|    explained_variance   | 0.905     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.18     |
|    n_updates            | 6300      |
|    policy_gradient_loss | 0.00699   |
|    std                  | 813       |
|    value_loss           | 0.0214    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 72.7      |
|    ep_rew_mean          | 349       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 632       |
|    time_elapsed         | 1723      |
|    total_timesteps      | 5177344   |
| train/                  |           |
|    approx_kl            | 1.4084584 |
|    clip_fraction        | 0.775     |
|    clip_range           | 0.2       |
|    entropy_loss         | -117      |
|    explained_variance   | 0.89      |
|    learning_rate        | 0.0003    |
|    loss                 | -1.23     |
|    n_updates            | 6310      |
|    policy_gradient_loss | 0.00977   |
|    std                  | 826       |
|    value_loss           | 0.0262    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 73.7      |
|    ep_rew_mean          | 356       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 633       |
|    time_elapsed         | 1726      |
|    total_timesteps      | 5185536   |
| train/                  |           |
|    approx_kl            | 1.4377553 |
|    clip_fraction        | 0.773     |
|    clip_range           | 0.2       |
|    entropy_loss         | -118      |
|    explained_variance   | 0.907     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.19     |
|    n_updates            | 6320      |
|    policy_gradient_loss | 0.0117    |
|    std                  | 848       |
|    value_loss           | 0.0219    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 72.7      |
|    ep_rew_mean          | 348       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 634       |
|    time_elapsed         | 1729      |
|    total_timesteps      | 5193728   |
| train/                  |           |
|    approx_kl            | 1.4962606 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | -118      |
|    explained_variance   | 0.909     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.17     |
|    n_updates            | 6330      |
|    policy_gradient_loss | 0.0125    |
|    std                  | 862       |
|    value_loss           | 0.0204    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 72.7      |
|    ep_rew_mean          | 349       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 635       |
|    time_elapsed         | 1732      |
|    total_timesteps      | 5201920   |
| train/                  |           |
|    approx_kl            | 1.4343281 |
|    clip_fraction        | 0.765     |
|    clip_range           | 0.2       |
|    entropy_loss         | -118      |
|    explained_variance   | 0.896     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.15     |
|    n_updates            | 6340      |
|    policy_gradient_loss | 0.00508   |
|    std                  | 873       |
|    value_loss           | 0.0241    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 75.5      |
|    ep_rew_mean          | 359       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 636       |
|    time_elapsed         | 1734      |
|    total_timesteps      | 5210112   |
| train/                  |           |
|    approx_kl            | 1.4072897 |
|    clip_fraction        | 0.773     |
|    clip_range           | 0.2       |
|    entropy_loss         | -118      |
|    explained_variance   | 0.906     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.21     |
|    n_updates            | 6350      |
|    policy_gradient_loss | 0.0111    |
|    std                  | 887       |
|    value_loss           | 0.0206    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 76.6      |
|    ep_rew_mean          | 371       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 637       |
|    time_elapsed         | 1737      |
|    total_timesteps      | 5218304   |
| train/                  |           |
|    approx_kl            | 1.4492762 |
|    clip_fraction        | 0.767     |
|    clip_range           | 0.2       |
|    entropy_loss         | -119      |
|    explained_variance   | 0.9       |
|    learning_rate        | 0.0003    |
|    loss                 | -1.25     |
|    n_updates            | 6360      |
|    policy_gradient_loss | 0.00777   |
|    std                  | 900       |
|    value_loss           | 0.0231    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 76.8     |
|    ep_rew_mean          | 368      |
| time/                   |          |
|    fps                  | 3003     |
|    iterations           | 638      |
|    time_elapsed         | 1740     |
|    total_timesteps      | 5226496  |
| train/                  |          |
|    approx_kl            | 1.475175 |
|    clip_fraction        | 0.769    |
|    clip_range           | 0.2      |
|    entropy_loss         | -119     |
|    explained_variance   | 0.885    |
|    learning_rate        | 0.0003   |
|    loss                 | -1.24    |
|    n_updates            | 6370     |
|    policy_gradient_loss | 0.0104   |
|    std                  | 916      |
|    value_loss           | 0.0262   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 73        |
|    ep_rew_mean          | 354       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 639       |
|    time_elapsed         | 1742      |
|    total_timesteps      | 5234688   |
| train/                  |           |
|    approx_kl            | 1.5167782 |
|    clip_fraction        | 0.767     |
|    clip_range           | 0.2       |
|    entropy_loss         | -119      |
|    explained_variance   | 0.902     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.26     |
|    n_updates            | 6380      |
|    policy_gradient_loss | 0.00689   |
|    std                  | 931       |
|    value_loss           | 0.0238    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 74.1      |
|    ep_rew_mean          | 355       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 640       |
|    time_elapsed         | 1745      |
|    total_timesteps      | 5242880   |
| train/                  |           |
|    approx_kl            | 1.4234595 |
|    clip_fraction        | 0.772     |
|    clip_range           | 0.2       |
|    entropy_loss         | -119      |
|    explained_variance   | 0.9       |
|    learning_rate        | 0.0003    |
|    loss                 | -1.2      |
|    n_updates            | 6390      |
|    policy_gradient_loss | 0.00546   |
|    std                  | 949       |
|    value_loss           | 0.0227    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 74.8      |
|    ep_rew_mean          | 362       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 641       |
|    time_elapsed         | 1748      |
|    total_timesteps      | 5251072   |
| train/                  |           |
|    approx_kl            | 1.4102068 |
|    clip_fraction        | 0.762     |
|    clip_range           | 0.2       |
|    entropy_loss         | -120      |
|    explained_variance   | 0.912     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.2      |
|    n_updates            | 6400      |
|    policy_gradient_loss | 0.0074    |
|    std                  | 962       |
|    value_loss           | 0.0239    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 74       |
|    ep_rew_mean          | 352      |
| time/                   |          |
|    fps                  | 3003     |
|    iterations           | 642      |
|    time_elapsed         | 1751     |
|    total_timesteps      | 5259264  |
| train/                  |          |
|    approx_kl            | 1.477915 |
|    clip_fraction        | 0.769    |
|    clip_range           | 0.2      |
|    entropy_loss         | -120     |
|    explained_variance   | 0.899    |
|    learning_rate        | 0.0003   |
|    loss                 | -1.25    |
|    n_updates            | 6410     |
|    policy_gradient_loss | 0.0111   |
|    std                  | 980      |
|    value_loss           | 0.0224   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 73.5      |
|    ep_rew_mean          | 352       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 643       |
|    time_elapsed         | 1753      |
|    total_timesteps      | 5267456   |
| train/                  |           |
|    approx_kl            | 1.4006374 |
|    clip_fraction        | 0.768     |
|    clip_range           | 0.2       |
|    entropy_loss         | -120      |
|    explained_variance   | 0.903     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.21     |
|    n_updates            | 6420      |
|    policy_gradient_loss | 0.00874   |
|    std                  | 993       |
|    value_loss           | 0.024     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 71.3      |
|    ep_rew_mean          | 342       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 644       |
|    time_elapsed         | 1756      |
|    total_timesteps      | 5275648   |
| train/                  |           |
|    approx_kl            | 1.4747897 |
|    clip_fraction        | 0.765     |
|    clip_range           | 0.2       |
|    entropy_loss         | -120      |
|    explained_variance   | 0.897     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.17     |
|    n_updates            | 6430      |
|    policy_gradient_loss | 0.00559   |
|    std                  | 1.01e+03  |
|    value_loss           | 0.0228    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 76.3      |
|    ep_rew_mean          | 367       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 645       |
|    time_elapsed         | 1759      |
|    total_timesteps      | 5283840   |
| train/                  |           |
|    approx_kl            | 1.4963708 |
|    clip_fraction        | 0.77      |
|    clip_range           | 0.2       |
|    entropy_loss         | -120      |
|    explained_variance   | 0.89      |
|    learning_rate        | 0.0003    |
|    loss                 | -1.21     |
|    n_updates            | 6440      |
|    policy_gradient_loss | 0.0117    |
|    std                  | 1.03e+03  |
|    value_loss           | 0.0256    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 74.3      |
|    ep_rew_mean          | 353       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 646       |
|    time_elapsed         | 1762      |
|    total_timesteps      | 5292032   |
| train/                  |           |
|    approx_kl            | 1.5185995 |
|    clip_fraction        | 0.774     |
|    clip_range           | 0.2       |
|    entropy_loss         | -121      |
|    explained_variance   | 0.892     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.27     |
|    n_updates            | 6450      |
|    policy_gradient_loss | 0.0127    |
|    std                  | 1.04e+03  |
|    value_loss           | 0.0238    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 73.7      |
|    ep_rew_mean          | 354       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 647       |
|    time_elapsed         | 1764      |
|    total_timesteps      | 5300224   |
| train/                  |           |
|    approx_kl            | 1.5289752 |
|    clip_fraction        | 0.767     |
|    clip_range           | 0.2       |
|    entropy_loss         | -121      |
|    explained_variance   | 0.901     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.26     |
|    n_updates            | 6460      |
|    policy_gradient_loss | 0.00903   |
|    std                  | 1.06e+03  |
|    value_loss           | 0.0218    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 75.1      |
|    ep_rew_mean          | 356       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 648       |
|    time_elapsed         | 1767      |
|    total_timesteps      | 5308416   |
| train/                  |           |
|    approx_kl            | 1.4802988 |
|    clip_fraction        | 0.772     |
|    clip_range           | 0.2       |
|    entropy_loss         | -121      |
|    explained_variance   | 0.9       |
|    learning_rate        | 0.0003    |
|    loss                 | -1.23     |
|    n_updates            | 6470      |
|    policy_gradient_loss | 0.0163    |
|    std                  | 1.07e+03  |
|    value_loss           | 0.0206    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 75.9      |
|    ep_rew_mean          | 366       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 649       |
|    time_elapsed         | 1770      |
|    total_timesteps      | 5316608   |
| train/                  |           |
|    approx_kl            | 1.4955232 |
|    clip_fraction        | 0.768     |
|    clip_range           | 0.2       |
|    entropy_loss         | -121      |
|    explained_variance   | 0.898     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.19     |
|    n_updates            | 6480      |
|    policy_gradient_loss | 0.0101    |
|    std                  | 1.09e+03  |
|    value_loss           | 0.0215    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 71        |
|    ep_rew_mean          | 345       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 650       |
|    time_elapsed         | 1772      |
|    total_timesteps      | 5324800   |
| train/                  |           |
|    approx_kl            | 1.5592003 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | -122      |
|    explained_variance   | 0.893     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.24     |
|    n_updates            | 6490      |
|    policy_gradient_loss | 0.00934   |
|    std                  | 1.11e+03  |
|    value_loss           | 0.0249    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 72.6      |
|    ep_rew_mean          | 349       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 651       |
|    time_elapsed         | 1775      |
|    total_timesteps      | 5332992   |
| train/                  |           |
|    approx_kl            | 1.3101315 |
|    clip_fraction        | 0.769     |
|    clip_range           | 0.2       |
|    entropy_loss         | -122      |
|    explained_variance   | 0.898     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.26     |
|    n_updates            | 6500      |
|    policy_gradient_loss | 0.00313   |
|    std                  | 1.13e+03  |
|    value_loss           | 0.0247    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 74.5      |
|    ep_rew_mean          | 356       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 652       |
|    time_elapsed         | 1778      |
|    total_timesteps      | 5341184   |
| train/                  |           |
|    approx_kl            | 1.4487865 |
|    clip_fraction        | 0.768     |
|    clip_range           | 0.2       |
|    entropy_loss         | -122      |
|    explained_variance   | 0.903     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.16     |
|    n_updates            | 6510      |
|    policy_gradient_loss | 0.0199    |
|    std                  | 1.15e+03  |
|    value_loss           | 0.0214    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 74.2      |
|    ep_rew_mean          | 353       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 653       |
|    time_elapsed         | 1781      |
|    total_timesteps      | 5349376   |
| train/                  |           |
|    approx_kl            | 1.5111029 |
|    clip_fraction        | 0.767     |
|    clip_range           | 0.2       |
|    entropy_loss         | -122      |
|    explained_variance   | 0.907     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.24     |
|    n_updates            | 6520      |
|    policy_gradient_loss | 0.0161    |
|    std                  | 1.17e+03  |
|    value_loss           | 0.0203    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 70.9      |
|    ep_rew_mean          | 337       |
| time/                   |           |
|    fps                  | 3003      |
|    iterations           | 654       |
|    time_elapsed         | 1784      |
|    total_timesteps      | 5357568   |
| train/                  |           |
|    approx_kl            | 1.3812215 |
|    clip_fraction        | 0.759     |
|    clip_range           | 0.2       |
|    entropy_loss         | -122      |
|    explained_variance   | 0.905     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.27     |
|    n_updates            | 6530      |
|    policy_gradient_loss | 0.0151    |
|    std                  | 1.18e+03  |
|    value_loss           | 0.024     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 73.6      |
|    ep_rew_mean          | 350       |
| time/                   |           |
|    fps                  | 3002      |
|    iterations           | 655       |
|    time_elapsed         | 1786      |
|    total_timesteps      | 5365760   |
| train/                  |           |
|    approx_kl            | 1.3217359 |
|    clip_fraction        | 0.758     |
|    clip_range           | 0.2       |
|    entropy_loss         | -123      |
|    explained_variance   | 0.898     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.24     |
|    n_updates            | 6540      |
|    policy_gradient_loss | 0.0101    |
|    std                  | 1.2e+03   |
|    value_loss           | 0.0234    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 75.7      |
|    ep_rew_mean          | 365       |
| time/                   |           |
|    fps                  | 3002      |
|    iterations           | 656       |
|    time_elapsed         | 1789      |
|    total_timesteps      | 5373952   |
| train/                  |           |
|    approx_kl            | 2.0973034 |
|    clip_fraction        | 0.767     |
|    clip_range           | 0.2       |
|    entropy_loss         | -123      |
|    explained_variance   | 0.891     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.27     |
|    n_updates            | 6550      |
|    policy_gradient_loss | 0.00799   |
|    std                  | 1.22e+03  |
|    value_loss           | 0.0237    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 75        |
|    ep_rew_mean          | 358       |
| time/                   |           |
|    fps                  | 3002      |
|    iterations           | 657       |
|    time_elapsed         | 1792      |
|    total_timesteps      | 5382144   |
| train/                  |           |
|    approx_kl            | 1.3784097 |
|    clip_fraction        | 0.768     |
|    clip_range           | 0.2       |
|    entropy_loss         | -123      |
|    explained_variance   | 0.893     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.25     |
|    n_updates            | 6560      |
|    policy_gradient_loss | 0.0119    |
|    std                  | 1.24e+03  |
|    value_loss           | 0.022     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 74.7      |
|    ep_rew_mean          | 360       |
| time/                   |           |
|    fps                  | 3002      |
|    iterations           | 658       |
|    time_elapsed         | 1795      |
|    total_timesteps      | 5390336   |
| train/                  |           |
|    approx_kl            | 1.4622719 |
|    clip_fraction        | 0.76      |
|    clip_range           | 0.2       |
|    entropy_loss         | -123      |
|    explained_variance   | 0.887     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.25     |
|    n_updates            | 6570      |
|    policy_gradient_loss | 0.00442   |
|    std                  | 1.26e+03  |
|    value_loss           | 0.026     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 71.4      |
|    ep_rew_mean          | 343       |
| time/                   |           |
|    fps                  | 3002      |
|    iterations           | 659       |
|    time_elapsed         | 1797      |
|    total_timesteps      | 5398528   |
| train/                  |           |
|    approx_kl            | 1.4868356 |
|    clip_fraction        | 0.772     |
|    clip_range           | 0.2       |
|    entropy_loss         | -124      |
|    explained_variance   | 0.889     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.2      |
|    n_updates            | 6580      |
