Using cpu device
/opt/miniconda3/envs/cs224r/lib/python3.11/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to ./runs/ppo_humanoid/20250523-014744/PPO_1
---------------------------------
| rollout/           |          |
|    n_updates            | 8800      |
|    policy_gradient_loss | 0.0245    |
|    std                  | 181       |
|    value_loss           | 0.0416    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 79.5     |
|    ep_rew_mean          | 378      |
| time/                   |          |
|    fps                  | 349      |
|    iterations           | 90       |
|    time_elapsed         | 16857    |
|    total_timesteps      | 5898240  |
| train/                  |          |
|    approx_kl            | 6.029548 |
|    clip_fraction        | 0.897    |
|    clip_range           | 0.2      |
|    entropy_loss         | -101     |
|    explained_variance   | 0.876    |
|    learning_rate        | 0.0001   |
|    loss                 | -0.97    |
|    n_updates            | 8900     |
|    policy_gradient_loss | 0.0237   |
|    std                  | 186      |
|    value_loss           | 0.042    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 82.4     |
|    ep_rew_mean          | 395      |
| time/                   |          |
|    fps                  | 351      |
|    iterations           | 91       |
|    time_elapsed         | 16973    |
|    total_timesteps      | 5963776  |
| train/                  |          |
|    approx_kl            | 7.808834 |
|    clip_fraction        | 0.896    |
|    clip_range           | 0.2      |
|    entropy_loss         | -101     |
|    explained_variance   | 0.875    |
|    learning_rate        | 0.0001   |
|    loss                 | -1.01    |
|    n_updates            | 9000     |
|    policy_gradient_loss | 0.0228   |
|    std                  | 191      |
|    value_loss           | 0.0405   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 82.8      |
|    ep_rew_mean          | 393       |
| time/                   |           |
|    fps                  | 352       |
|    iterations           | 92        |
|    time_elapsed         | 17092     |
|    total_timesteps      | 6029312   |
| train/                  |           |
|    approx_kl            | 6.4072685 |
|    clip_fraction        | 0.897     |
|    clip_range           | 0.2       |
|    entropy_loss         | -101      |
|    explained_variance   | 0.874     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.989    |
|    n_updates            | 9100      |
|    policy_gradient_loss | 0.023     |
|    std                  | 196       |
|    value_loss           | 0.0414    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 84.2      |
|    ep_rew_mean          | 402       |
| time/                   |           |
|    fps                  | 354       |
|    iterations           | 93        |
|    time_elapsed         | 17209     |
|    total_timesteps      | 6094848   |
| train/                  |           |
|    approx_kl            | 5.7639775 |
|    clip_fraction        | 0.897     |
|    clip_range           | 0.2       |
|    entropy_loss         | -102      |
|    explained_variance   | 0.87      |
|    learning_rate        | 0.0001    |
|    loss                 | -1.02     |
|    n_updates            | 9200      |
|    policy_gradient_loss | 0.0216    |
|    std                  | 202       |
|    value_loss           | 0.0418    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 80.6     |
|    ep_rew_mean          | 383      |
| time/                   |          |
|    fps                  | 355      |
|    iterations           | 94       |
|    time_elapsed         | 17327    |
|    total_timesteps      | 6160384  |
| train/                  |          |
|    approx_kl            | 5.984417 |
|    clip_fraction        | 0.898    |
|    clip_range           | 0.2      |
|    entropy_loss         | -102     |
|    explained_variance   | 0.875    |
|    learning_rate        | 0.0001   |
|    loss                 | -1.04    |
|    n_updates            | 9300     |
|    policy_gradient_loss | 0.0225   |
|    std                  | 208      |
|    value_loss           | 0.0411   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 81.7      |
|    ep_rew_mean          | 390       |
| time/                   |           |
|    fps                  | 356       |
|    iterations           | 95        |
|    time_elapsed         | 17446     |
|    total_timesteps      | 6225920   |
| train/                  |           |
|    approx_kl            | 6.8174996 |
|    clip_fraction        | 0.898     |
|    clip_range           | 0.2       |
|    entropy_loss         | -102      |
|    explained_variance   | 0.878     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.998    |
|    n_updates            | 9400      |
|    policy_gradient_loss | 0.0268    |
|    std                  | 214       |
|    value_loss           | 0.0401    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 83.5     |
|    ep_rew_mean          | 402      |
| time/                   |          |
|    fps                  | 358      |
|    iterations           | 96       |
|    time_elapsed         | 17567    |
|    total_timesteps      | 6291456  |
| train/                  |          |
|    approx_kl            | 6.373699 |
|    clip_fraction        | 0.897    |
|    clip_range           | 0.2      |
|    entropy_loss         | -103     |
|    explained_variance   | 0.882    |
|    learning_rate        | 0.0001   |
|    loss                 | -0.997   |
|    n_updates            | 9500     |
|    policy_gradient_loss | 0.0257   |
|    std                  | 220      |
|    value_loss           | 0.0392   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 79.8      |
|    ep_rew_mean          | 384       |
| time/                   |           |
|    fps                  | 359       |
|    iterations           | 97        |
|    time_elapsed         | 17692     |
|    total_timesteps      | 6356992   |
| train/                  |           |
|    approx_kl            | 6.0212545 |
|    clip_fraction        | 0.899     |
|    clip_range           | 0.2       |
|    entropy_loss         | -103      |
|    explained_variance   | 0.882     |
|    learning_rate        | 0.0001    |
|    loss                 | -1.01     |
|    n_updates            | 9600      |
|    policy_gradient_loss | 0.0265    |
|    std                  | 226       |
|    value_loss           | 0.0404    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 81.7      |
|    ep_rew_mean          | 389       |
| time/                   |           |
|    fps                  | 360       |
|    iterations           | 98        |
|    time_elapsed         | 17810     |
|    total_timesteps      | 6422528   |
| train/                  |           |
|    approx_kl            | 6.8286977 |
|    clip_fraction        | 0.897     |
|    clip_range           | 0.2       |
|    entropy_loss         | -104      |
|    explained_variance   | 0.878     |
|    learning_rate        | 0.0001    |
|    loss                 | -1.03     |
|    n_updates            | 9700      |
|    policy_gradient_loss | 0.0256    |
|    std                  | 233       |
|    value_loss           | 0.0418    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 80.5      |
|    ep_rew_mean          | 386       |
| time/                   |           |
|    fps                  | 361       |
|    iterations           | 99        |
|    time_elapsed         | 17928     |
|    total_timesteps      | 6488064   |
| train/                  |           |
|    approx_kl            | 6.2480335 |
|    clip_fraction        | 0.902     |
|    clip_range           | 0.2       |
|    entropy_loss         | -104      |
|    explained_variance   | 0.88      |
|    learning_rate        | 0.0001    |
|    loss                 | -1.01     |
|    n_updates            | 9800      |
|    policy_gradient_loss | 0.0279    |
|    std                  | 240       |
|    value_loss           | 0.0412    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 83.4     |
|    ep_rew_mean          | 400      |
| time/                   |          |
|    fps                  | 363      |
|    iterations           | 100      |
|    time_elapsed         | 18043    |
|    total_timesteps      | 6553600  |
| train/                  |          |
|    approx_kl            | 6.384864 |
|    clip_fraction        | 0.898    |
|    clip_range           | 0.2      |
|    entropy_loss         | -104     |
|    explained_variance   | 0.885    |
|    learning_rate        | 0.0001   |
|    loss                 | -1.03    |
|    n_updates            | 9900     |
|    policy_gradient_loss | 0.0237   |
|    std                  | 247      |
|    value_loss           | 0.0398   |
--------------------------------------
Evaluation reward: 533.17 +/- 181.74
