Using cpu device
/opt/miniconda3/envs/cs224r/lib/python3.11/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to ./runs/ppo_humanoid/20250523-124229/PPO_1
---------------------------------
| rollout/           |          |
| rollout/                |           |
|    ep_len_mean          | 78.4      |
|    ep_rew_mean          | 380       |
| time/                   |           |
|    fps                  | 1632      |
|    iterations           | 350       |
|    time_elapsed         | 1756      |
|    total_timesteps      | 2867200   |
| train/                  |           |
|    approx_kl            | 2.8076184 |
|    clip_fraction        | 0.811     |
|    clip_range           | 0.2       |
|    entropy_loss         | -128      |
|    explained_variance   | 0.901     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.27     |
|    n_updates            | 3490      |
|    policy_gradient_loss | 0.0109    |
|    std                  | 1.37e+03  |
|    value_loss           | 0.0216    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 77.2      |
|    ep_rew_mean          | 370       |
| time/                   |           |
|    fps                  | 1631      |
|    iterations           | 351       |
|    time_elapsed         | 1762      |
|    total_timesteps      | 2875392   |
| train/                  |           |
|    approx_kl            | 17.118519 |
|    clip_fraction        | 0.809     |
|    clip_range           | 0.2       |
|    entropy_loss         | -128      |
|    explained_variance   | 0.909     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.28     |
|    n_updates            | 3500      |
|    policy_gradient_loss | 0.00462   |
|    std                  | 1.39e+03  |
|    value_loss           | 0.0246    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 81.5     |
|    ep_rew_mean          | 391      |
| time/                   |          |
|    fps                  | 1631     |
|    iterations           | 352      |
|    time_elapsed         | 1767     |
|    total_timesteps      | 2883584  |
| train/                  |          |
|    approx_kl            | 2.675192 |
|    clip_fraction        | 0.812    |
|    clip_range           | 0.2      |
|    entropy_loss         | -128     |
|    explained_variance   | 0.898    |
|    learning_rate        | 0.0003   |
|    loss                 | -1.28    |
|    n_updates            | 3510     |
|    policy_gradient_loss | 0.0135   |
|    std                  | 1.43e+03 |
|    value_loss           | 0.0234   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 80.6      |
|    ep_rew_mean          | 384       |
| time/                   |           |
|    fps                  | 1630      |
|    iterations           | 353       |
|    time_elapsed         | 1773      |
|    total_timesteps      | 2891776   |
| train/                  |           |
|    approx_kl            | 3.1901588 |
|    clip_fraction        | 0.811     |
|    clip_range           | 0.2       |
|    entropy_loss         | -128      |
|    explained_variance   | 0.901     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.36     |
|    n_updates            | 3520      |
|    policy_gradient_loss | 0.0103    |
|    std                  | 1.45e+03  |
|    value_loss           | 0.0219    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 80.3      |
|    ep_rew_mean          | 372       |
| time/                   |           |
|    fps                  | 1630      |
|    iterations           | 354       |
|    time_elapsed         | 1779      |
|    total_timesteps      | 2899968   |
| train/                  |           |
|    approx_kl            | 2.8237758 |
|    clip_fraction        | 0.814     |
|    clip_range           | 0.2       |
|    entropy_loss         | -129      |
|    explained_variance   | 0.904     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.29     |
|    n_updates            | 3530      |
|    policy_gradient_loss | 0.004     |
|    std                  | 1.48e+03  |
|    value_loss           | 0.0214    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 80.1      |
|    ep_rew_mean          | 385       |
| time/                   |           |
|    fps                  | 1629      |
|    iterations           | 355       |
|    time_elapsed         | 1784      |
|    total_timesteps      | 2908160   |
| train/                  |           |
|    approx_kl            | 2.8356905 |
|    clip_fraction        | 0.817     |
|    clip_range           | 0.2       |
|    entropy_loss         | -129      |
|    explained_variance   | 0.893     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.29     |
|    n_updates            | 3540      |
|    policy_gradient_loss | 0.0199    |
|    std                  | 1.51e+03  |
|    value_loss           | 0.023     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 81.1     |
|    ep_rew_mean          | 387      |
| time/                   |          |
|    fps                  | 1629     |
|    iterations           | 356      |
|    time_elapsed         | 1790     |
|    total_timesteps      | 2916352  |
| train/                  |          |
|    approx_kl            | 2.648984 |
|    clip_fraction        | 0.81     |
|    clip_range           | 0.2      |
|    entropy_loss         | -129     |
|    explained_variance   | 0.892    |
|    learning_rate        | 0.0003   |
|    loss                 | -1.32    |
|    n_updates            | 3550     |
|    policy_gradient_loss | 0.00687  |
|    std                  | 1.54e+03 |
|    value_loss           | 0.0236   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 79.5      |
|    ep_rew_mean          | 381       |
| time/                   |           |
|    fps                  | 1628      |
|    iterations           | 357       |
|    time_elapsed         | 1795      |
|    total_timesteps      | 2924544   |
| train/                  |           |
|    approx_kl            | 2.7502449 |
|    clip_fraction        | 0.809     |
|    clip_range           | 0.2       |
|    entropy_loss         | -129      |
|    explained_variance   | 0.898     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.22     |
|    n_updates            | 3560      |
|    policy_gradient_loss | 0.00881   |
|    std                  | 1.57e+03  |
|    value_loss           | 0.0226    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 80.8      |
|    ep_rew_mean          | 390       |
| time/                   |           |
|    fps                  | 1627      |
|    iterations           | 358       |
|    time_elapsed         | 1801      |
|    total_timesteps      | 2932736   |
| train/                  |           |
|    approx_kl            | 2.5092463 |
|    clip_fraction        | 0.807     |
|    clip_range           | 0.2       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.903     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.35     |
|    n_updates            | 3570      |
|    policy_gradient_loss | 0.000109  |
|    std                  | 1.6e+03   |
|    value_loss           | 0.0235    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 79.4      |
|    ep_rew_mean          | 383       |
| time/                   |           |
|    fps                  | 1627      |
|    iterations           | 359       |
|    time_elapsed         | 1807      |
|    total_timesteps      | 2940928   |
| train/                  |           |
|    approx_kl            | 3.0410447 |
|    clip_fraction        | 0.812     |
|    clip_range           | 0.2       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.893     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.33     |
|    n_updates            | 3580      |
|    policy_gradient_loss | 0.00626   |
|    std                  | 1.63e+03  |
|    value_loss           | 0.0229    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 81        |
|    ep_rew_mean          | 387       |
| time/                   |           |
|    fps                  | 1626      |
|    iterations           | 360       |
|    time_elapsed         | 1812      |
|    total_timesteps      | 2949120   |
| train/                  |           |
|    approx_kl            | 2.7314215 |
|    clip_fraction        | 0.816     |
|    clip_range           | 0.2       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.89      |
|    learning_rate        | 0.0003    |
|    loss                 | -1.32     |
|    n_updates            | 3590      |
|    policy_gradient_loss | 0.0103    |
|    std                  | 1.67e+03  |
|    value_loss           | 0.0255    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 81.8     |
|    ep_rew_mean          | 389      |
| time/                   |          |
|    fps                  | 1626     |
|    iterations           | 361      |
|    time_elapsed         | 1818     |
|    total_timesteps      | 2957312  |
| train/                  |          |
|    approx_kl            | 2.71161  |
|    clip_fraction        | 0.813    |
|    clip_range           | 0.2      |
|    entropy_loss         | -130     |
|    explained_variance   | 0.896    |
|    learning_rate        | 0.0003   |
|    loss                 | -1.35    |
|    n_updates            | 3600     |
|    policy_gradient_loss | 0.00626  |
|    std                  | 1.7e+03  |
|    value_loss           | 0.0227   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 83        |
|    ep_rew_mean          | 400       |
| time/                   |           |
|    fps                  | 1625      |
|    iterations           | 362       |
|    time_elapsed         | 1824      |
|    total_timesteps      | 2965504   |
| train/                  |           |
|    approx_kl            | 2.7746043 |
|    clip_fraction        | 0.811     |
|    clip_range           | 0.2       |
|    entropy_loss         | -131      |
|    explained_variance   | 0.894     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.28     |
|    n_updates            | 3610      |
|    policy_gradient_loss | 0.0128    |
|    std                  | 1.74e+03  |
|    value_loss           | 0.0234    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 77.7      |
|    ep_rew_mean          | 376       |
| time/                   |           |
|    fps                  | 1625      |
|    iterations           | 363       |
|    time_elapsed         | 1829      |
|    total_timesteps      | 2973696   |
| train/                  |           |
|    approx_kl            | 2.8494375 |
|    clip_fraction        | 0.822     |
|    clip_range           | 0.2       |
|    entropy_loss         | -131      |
|    explained_variance   | 0.903     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.32     |
|    n_updates            | 3620      |
|    policy_gradient_loss | 0.00748   |
|    std                  | 1.78e+03  |
|    value_loss           | 0.0218    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 76.4      |
|    ep_rew_mean          | 369       |
| time/                   |           |
|    fps                  | 1624      |
|    iterations           | 364       |
|    time_elapsed         | 1835      |
|    total_timesteps      | 2981888   |
| train/                  |           |
|    approx_kl            | 2.9196854 |
|    clip_fraction        | 0.813     |
|    clip_range           | 0.2       |
|    entropy_loss         | -131      |
|    explained_variance   | 0.897     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.36     |
|    n_updates            | 3630      |
|    policy_gradient_loss | 0.011     |
|    std                  | 1.82e+03  |
|    value_loss           | 0.0233    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 76        |
|    ep_rew_mean          | 367       |
| time/                   |           |
|    fps                  | 1624      |
|    iterations           | 365       |
|    time_elapsed         | 1841      |
|    total_timesteps      | 2990080   |
| train/                  |           |
|    approx_kl            | 2.6808062 |
|    clip_fraction        | 0.814     |
|    clip_range           | 0.2       |
|    entropy_loss         | -132      |
|    explained_variance   | 0.894     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.29     |
|    n_updates            | 3640      |
|    policy_gradient_loss | 0.0136    |
|    std                  | 1.86e+03  |
|    value_loss           | 0.0241    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 74.5      |
|    ep_rew_mean          | 357       |
| time/                   |           |
|    fps                  | 1623      |
|    iterations           | 366       |
|    time_elapsed         | 1846      |
|    total_timesteps      | 2998272   |
| train/                  |           |
|    approx_kl            | 2.5891593 |
|    clip_fraction        | 0.811     |
|    clip_range           | 0.2       |
|    entropy_loss         | -132      |
|    explained_variance   | 0.908     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.31     |
|    n_updates            | 3650      |
|    policy_gradient_loss | 0.0103    |
|    std                  | 1.9e+03   |
|    value_loss           | 0.0219    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 81.5      |
|    ep_rew_mean          | 390       |
| time/                   |           |
|    fps                  | 1623      |
|    iterations           | 367       |
|    time_elapsed         | 1852      |
|    total_timesteps      | 3006464   |
| train/                  |           |
|    approx_kl            | 2.8637056 |
|    clip_fraction        | 0.812     |
|    clip_range           | 0.2       |
|    entropy_loss         | -132      |
|    explained_variance   | 0.888     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.26     |
|    n_updates            | 3660      |
|    policy_gradient_loss | 0.0126    |
|    std                  | 1.94e+03  |
|    value_loss           | 0.0242    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 79.2      |
|    ep_rew_mean          | 380       |
| time/                   |           |
|    fps                  | 1622      |
|    iterations           | 368       |
|    time_elapsed         | 1858      |
|    total_timesteps      | 3014656   |
| train/                  |           |
|    approx_kl            | 2.7798002 |
|    clip_fraction        | 0.813     |
|    clip_range           | 0.2       |
|    entropy_loss         | -132      |
|    explained_variance   | 0.889     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.29     |
|    n_updates            | 3670      |
|    policy_gradient_loss | 0.011     |
|    std                  | 1.99e+03  |
|    value_loss           | 0.0237    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 77.4     |
|    ep_rew_mean          | 371      |
| time/                   |          |
|    fps                  | 1622     |
|    iterations           | 369      |
|    time_elapsed         | 1863     |
|    total_timesteps      | 3022848  |
| train/                  |          |
|    approx_kl            | 2.785903 |
|    clip_fraction        | 0.817    |
|    clip_range           | 0.2      |
|    entropy_loss         | -133     |
|    explained_variance   | 0.886    |
|    learning_rate        | 0.0003   |
|    loss                 | -1.32    |
|    n_updates            | 3680     |
|    policy_gradient_loss | 0.0197   |
|    std                  | 2.02e+03 |
|    value_loss           | 0.0243   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 79.4     |
|    ep_rew_mean          | 378      |
| time/                   |          |
|    fps                  | 1621     |
|    iterations           | 370      |
|    time_elapsed         | 1869     |
|    total_timesteps      | 3031040  |
| train/                  |          |
|    approx_kl            | 4.94122  |
|    clip_fraction        | 0.815    |
|    clip_range           | 0.2      |
|    entropy_loss         | -133     |
|    explained_variance   | 0.898    |
|    learning_rate        | 0.0003   |
|    loss                 | -1.29    |
|    n_updates            | 3690     |
|    policy_gradient_loss | 0.00167  |
|    std                  | 2.07e+03 |
|    value_loss           | 0.0239   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 86.4      |
|    ep_rew_mean          | 416       |
| time/                   |           |
|    fps                  | 1621      |
|    iterations           | 371       |
|    time_elapsed         | 1874      |
|    total_timesteps      | 3039232   |
| train/                  |           |
|    approx_kl            | 3.1883578 |
|    clip_fraction        | 0.813     |
|    clip_range           | 0.2       |
|    entropy_loss         | -133      |
|    explained_variance   | 0.891     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.29     |
|    n_updates            | 3700      |
|    policy_gradient_loss | 0.0137    |
|    std                  | 2.12e+03  |
|    value_loss           | 0.0255    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 82.3      |
|    ep_rew_mean          | 396       |
| time/                   |           |
|    fps                  | 1620      |
|    iterations           | 372       |
|    time_elapsed         | 1880      |
|    total_timesteps      | 3047424   |
| train/                  |           |
|    approx_kl            | 2.8953822 |
|    clip_fraction        | 0.824     |
|    clip_range           | 0.2       |
|    entropy_loss         | -134      |
|    explained_variance   | 0.888     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.34     |
|    n_updates            | 3710      |
|    policy_gradient_loss | 0.0221    |
|    std                  | 2.18e+03  |
|    value_loss           | 0.0229    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 79.3      |
|    ep_rew_mean          | 381       |
| time/                   |           |
|    fps                  | 1620      |
|    iterations           | 373       |
|    time_elapsed         | 1886      |
|    total_timesteps      | 3055616   |
| train/                  |           |
|    approx_kl            | 2.6466317 |
|    clip_fraction        | 0.806     |
|    clip_range           | 0.2       |
|    entropy_loss         | -134      |
|    explained_variance   | 0.884     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.36     |
|    n_updates            | 3720      |
|    policy_gradient_loss | 0.00688   |
|    std                  | 2.22e+03  |
|    value_loss           | 0.0263    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 78.7      |
|    ep_rew_mean          | 376       |
| time/                   |           |
|    fps                  | 1619      |
|    iterations           | 374       |
|    time_elapsed         | 1891      |
|    total_timesteps      | 3063808   |
| train/                  |           |
|    approx_kl            | 3.1828327 |
|    clip_fraction        | 0.81      |
|    clip_range           | 0.2       |
|    entropy_loss         | -134      |
|    explained_variance   | 0.886     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.3      |
|    n_updates            | 3730      |
|    policy_gradient_loss | 0.0103    |
|    std                  | 2.27e+03  |
|    value_loss           | 0.0266    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 80.6      |
|    ep_rew_mean          | 387       |
| time/                   |           |
|    fps                  | 1618      |
|    iterations           | 375       |
|    time_elapsed         | 1897      |
|    total_timesteps      | 3072000   |
| train/                  |           |
|    approx_kl            | 2.5241122 |
|    clip_fraction        | 0.813     |
|    clip_range           | 0.2       |
|    entropy_loss         | -134      |
|    explained_variance   | 0.88      |
|    learning_rate        | 0.0003    |
|    loss                 | -1.39     |
|    n_updates            | 3740      |
|    policy_gradient_loss | 0.00908   |
|    std                  | 2.31e+03  |
|    value_loss           | 0.0279    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 85.1      |
|    ep_rew_mean          | 412       |
| time/                   |           |
|    fps                  | 1618      |
|    iterations           | 376       |
|    time_elapsed         | 1903      |
|    total_timesteps      | 3080192   |
| train/                  |           |
|    approx_kl            | 2.6467662 |
|    clip_fraction        | 0.813     |
|    clip_range           | 0.2       |
|    entropy_loss         | -135      |
|    explained_variance   | 0.886     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.37     |
|    n_updates            | 3750      |
|    policy_gradient_loss | -0.00151  |
|    std                  | 2.36e+03  |
|    value_loss           | 0.026     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 79.2      |
|    ep_rew_mean          | 379       |
| time/                   |           |
|    fps                  | 1617      |
|    iterations           | 377       |
|    time_elapsed         | 1908      |
|    total_timesteps      | 3088384   |
| train/                  |           |
|    approx_kl            | 2.7375565 |
|    clip_fraction        | 0.816     |
|    clip_range           | 0.2       |
|    entropy_loss         | -135      |
|    explained_variance   | 0.894     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.35     |
|    n_updates            | 3760      |
|    policy_gradient_loss | -0.000356 |
|    std                  | 2.41e+03  |
|    value_loss           | 0.0244    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 75.8      |
|    ep_rew_mean          | 361       |
| time/                   |           |
|    fps                  | 1617      |
|    iterations           | 378       |
|    time_elapsed         | 1914      |
|    total_timesteps      | 3096576   |
| train/                  |           |
|    approx_kl            | 2.8647423 |
|    clip_fraction        | 0.808     |
|    clip_range           | 0.2       |
|    entropy_loss         | -135      |
|    explained_variance   | 0.881     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.37     |
|    n_updates            | 3770      |
|    policy_gradient_loss | 0.0117    |
|    std                  | 2.45e+03  |
|    value_loss           | 0.0248    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 76.1      |
|    ep_rew_mean          | 362       |
| time/                   |           |
|    fps                  | 1616      |
|    iterations           | 379       |
|    time_elapsed         | 1920      |
|    total_timesteps      | 3104768   |
| train/                  |           |
|    approx_kl            | 2.9092789 |
|    clip_fraction        | 0.814     |
|    clip_range           | 0.2       |
|    entropy_loss         | -135      |
|    explained_variance   | 0.888     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.4      |
|    n_updates            | 3780      |
|    policy_gradient_loss | 0.00678   |
|    std                  | 2.51e+03  |
|    value_loss           | 0.0292    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 78.5      |
|    ep_rew_mean          | 374       |
| time/                   |           |
|    fps                  | 1616      |
|    iterations           | 380       |
|    time_elapsed         | 1926      |
|    total_timesteps      | 3112960   |
| train/                  |           |
|    approx_kl            | 2.9659953 |
|    clip_fraction        | 0.808     |
|    clip_range           | 0.2       |
|    entropy_loss         | -136      |
|    explained_variance   | 0.875     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.3      |
|    n_updates            | 3790      |
|    policy_gradient_loss | 0.0146    |
|    std                  | 2.56e+03  |
|    value_loss           | 0.0298    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 77.9      |
|    ep_rew_mean          | 371       |
| time/                   |           |
|    fps                  | 1615      |
|    iterations           | 381       |
|    time_elapsed         | 1931      |
|    total_timesteps      | 3121152   |
| train/                  |           |
|    approx_kl            | 2.7427754 |
|    clip_fraction        | 0.815     |
|    clip_range           | 0.2       |
|    entropy_loss         | -136      |
|    explained_variance   | 0.877     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.41     |
|    n_updates            | 3800      |
|    policy_gradient_loss | 0.011     |
|    std                  | 2.61e+03  |
|    value_loss           | 0.0265    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 77.8      |
|    ep_rew_mean          | 371       |
| time/                   |           |
|    fps                  | 1615      |
|    iterations           | 382       |
|    time_elapsed         | 1937      |
|    total_timesteps      | 3129344   |
| train/                  |           |
|    approx_kl            | 2.6837962 |
|    clip_fraction        | 0.812     |
|    clip_range           | 0.2       |
|    entropy_loss         | -136      |
|    explained_variance   | 0.89      |
|    learning_rate        | 0.0003    |
|    loss                 | -1.34     |
|    n_updates            | 3810      |
|    policy_gradient_loss | 0.0114    |
|    std                  | 2.67e+03  |
|    value_loss           | 0.0264    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 80        |
|    ep_rew_mean          | 380       |
| time/                   |           |
|    fps                  | 1614      |
|    iterations           | 383       |
|    time_elapsed         | 1943      |
|    total_timesteps      | 3137536   |
| train/                  |           |
|    approx_kl            | 3.0818563 |
|    clip_fraction        | 0.814     |
|    clip_range           | 0.2       |
|    entropy_loss         | -136      |
|    explained_variance   | 0.878     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.33     |
|    n_updates            | 3820      |
|    policy_gradient_loss | 0.00907   |
|    std                  | 2.73e+03  |
|    value_loss           | 0.0284    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 79.4      |
|    ep_rew_mean          | 378       |
| time/                   |           |
|    fps                  | 1614      |
|    iterations           | 384       |
|    time_elapsed         | 1948      |
|    total_timesteps      | 3145728   |
| train/                  |           |
|    approx_kl            | 3.1622393 |
|    clip_fraction        | 0.813     |
|    clip_range           | 0.2       |
|    entropy_loss         | -137      |
|    explained_variance   | 0.881     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.33     |
|    n_updates            | 3830      |
|    policy_gradient_loss | 0.00105   |
|    std                  | 2.79e+03  |
|    value_loss           | 0.0249    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 81.2      |
|    ep_rew_mean          | 385       |
| time/                   |           |
|    fps                  | 1613      |
|    iterations           | 385       |
|    time_elapsed         | 1954      |
|    total_timesteps      | 3153920   |
| train/                  |           |
|    approx_kl            | 5.9080396 |
|    clip_fraction        | 0.816     |
|    clip_range           | 0.2       |
|    entropy_loss         | -137      |
|    explained_variance   | 0.887     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.4      |
|    n_updates            | 3840      |
|    policy_gradient_loss | 0.00779   |
|    std                  | 2.85e+03  |
|    value_loss           | 0.0249    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 83.8      |
|    ep_rew_mean          | 402       |
| time/                   |           |
|    fps                  | 1613      |
|    iterations           | 386       |
|    time_elapsed         | 1960      |
|    total_timesteps      | 3162112   |
| train/                  |           |
|    approx_kl            | 2.6232996 |
|    clip_fraction        | 0.81      |
|    clip_range           | 0.2       |
|    entropy_loss         | -137      |
|    explained_variance   | 0.894     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.3      |
|    n_updates            | 3850      |
|    policy_gradient_loss | 0.00966   |
|    std                  | 2.92e+03  |
|    value_loss           | 0.0242    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 79.2     |
|    ep_rew_mean          | 382      |
| time/                   |          |
|    fps                  | 1612     |
|    iterations           | 387      |
|    time_elapsed         | 1965     |
|    total_timesteps      | 3170304  |
| train/                  |          |
|    approx_kl            | 2.774507 |
|    clip_fraction        | 0.815    |
|    clip_range           | 0.2      |
|    entropy_loss         | -137     |
|    explained_variance   | 0.888    |
|    learning_rate        | 0.0003   |
|    loss                 | -1.42    |
|    n_updates            | 3860     |
|    policy_gradient_loss | 0.0106   |
|    std                  | 2.97e+03 |
|    value_loss           | 0.024    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 77.6      |
|    ep_rew_mean          | 371       |
| time/                   |           |
|    fps                  | 1612      |
|    iterations           | 388       |
|    time_elapsed         | 1971      |
|    total_timesteps      | 3178496   |
| train/                  |           |
|    approx_kl            | 2.8841443 |
|    clip_fraction        | 0.815     |
|    clip_range           | 0.2       |
|    entropy_loss         | -138      |
|    explained_variance   | 0.886     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.32     |
|    n_updates            | 3870      |
|    policy_gradient_loss | 0.011     |
|    std                  | 3.04e+03  |
|    value_loss           | 0.0273    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 77.7      |
|    ep_rew_mean          | 372       |
| time/                   |           |
|    fps                  | 1611      |
|    iterations           | 389       |
|    time_elapsed         | 1977      |
|    total_timesteps      | 3186688   |
| train/                  |           |
|    approx_kl            | 2.6292229 |
|    clip_fraction        | 0.809     |
|    clip_range           | 0.2       |
|    entropy_loss         | -138      |
|    explained_variance   | 0.891     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.38     |
|    n_updates            | 3880      |
|    policy_gradient_loss | 0.0112    |
|    std                  | 3.11e+03  |
|    value_loss           | 0.0245    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 76.7     |
|    ep_rew_mean          | 365      |
| time/                   |          |
|    fps                  | 1611     |
|    iterations           | 390      |
|    time_elapsed         | 1982     |
|    total_timesteps      | 3194880  |
| train/                  |          |
|    approx_kl            | 2.541152 |
|    clip_fraction        | 0.81     |
|    clip_range           | 0.2      |
|    entropy_loss         | -138     |
|    explained_variance   | 0.9      |
|    learning_rate        | 0.0003   |
|    loss                 | -1.4     |
|    n_updates            | 3890     |
|    policy_gradient_loss | 0.00521  |
|    std                  | 3.18e+03 |
|    value_loss           | 0.0243   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 80.2     |
|    ep_rew_mean          | 382      |
| time/                   |          |
|    fps                  | 1610     |
|    iterations           | 391      |
|    time_elapsed         | 1988     |
|    total_timesteps      | 3203072  |
| train/                  |          |
|    approx_kl            | 2.48787  |
|    clip_fraction        | 0.811    |
|    clip_range           | 0.2      |
|    entropy_loss         | -139     |
|    explained_variance   | 0.883    |
|    learning_rate        | 0.0003   |
|    loss                 | -1.43    |
|    n_updates            | 3900     |
|    policy_gradient_loss | 0.00767  |
|    std                  | 3.25e+03 |
|    value_loss           | 0.0255   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 74.5      |
|    ep_rew_mean          | 356       |
| time/                   |           |
|    fps                  | 1610      |
|    iterations           | 392       |
|    time_elapsed         | 1994      |
|    total_timesteps      | 3211264   |
| train/                  |           |
|    approx_kl            | 10.718933 |
|    clip_fraction        | 0.811     |
|    clip_range           | 0.2       |
|    entropy_loss         | -139      |
|    explained_variance   | 0.888     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.42     |
|    n_updates            | 3910      |
|    policy_gradient_loss | 0.00643   |
|    std                  | 3.31e+03  |
|    value_loss           | 0.0285    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 74.3     |
|    ep_rew_mean          | 358      |
| time/                   |          |
|    fps                  | 1609     |
|    iterations           | 393      |
|    time_elapsed         | 2000     |
|    total_timesteps      | 3219456  |
| train/                  |          |
|    approx_kl            | 2.786907 |
|    clip_fraction        | 0.808    |
|    clip_range           | 0.2      |
|    entropy_loss         | -139     |
|    explained_variance   | 0.884    |
|    learning_rate        | 0.0003   |
|    loss                 | -1.44    |
|    n_updates            | 3920     |
|    policy_gradient_loss | 0.00213  |
