Using cpu device
Logging to ./runs/ppo_humanoid/20250523-140841/PPO_1
---------------------------------
| rollout/           |          |
|    iterations           | 604       |
|    time_elapsed         | 1723      |
|    total_timesteps      | 4947968   |
| train/                  |           |
|    approx_kl            | 1.5476665 |
|    clip_fraction        | 0.774     |
|    clip_range           | 0.2       |
|    entropy_loss         | -113      |
|    explained_variance   | 0.892     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.15     |
|    n_updates            | 6030      |
|    policy_gradient_loss | 0.0133    |
|    std                  | 585       |
|    value_loss           | 0.0218    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 74.4     |
|    ep_rew_mean          | 352      |
| time/                   |          |
|    fps                  | 2871     |
|    iterations           | 605      |
|    time_elapsed         | 1726     |
|    total_timesteps      | 4956160  |
| train/                  |          |
|    approx_kl            | 1.392051 |
|    clip_fraction        | 0.767    |
|    clip_range           | 0.2      |
|    entropy_loss         | -113     |
|    explained_variance   | 0.897    |
|    learning_rate        | 0.0003   |
|    loss                 | -1.21    |
|    n_updates            | 6040     |
|    policy_gradient_loss | 0.00833  |
|    std                  | 594      |
|    value_loss           | 0.024    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 72.5      |
|    ep_rew_mean          | 341       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 606       |
|    time_elapsed         | 1729      |
|    total_timesteps      | 4964352   |
| train/                  |           |
|    approx_kl            | 1.5664215 |
|    clip_fraction        | 0.772     |
|    clip_range           | 0.2       |
|    entropy_loss         | -114      |
|    explained_variance   | 0.898     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.17     |
|    n_updates            | 6050      |
|    policy_gradient_loss | 0.0161    |
|    std                  | 603       |
|    value_loss           | 0.0234    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 77.5      |
|    ep_rew_mean          | 366       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 607       |
|    time_elapsed         | 1731      |
|    total_timesteps      | 4972544   |
| train/                  |           |
|    approx_kl            | 1.3920506 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | -114      |
|    explained_variance   | 0.888     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.2      |
|    n_updates            | 6060      |
|    policy_gradient_loss | 0.0143    |
|    std                  | 613       |
|    value_loss           | 0.0273    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 75.7      |
|    ep_rew_mean          | 359       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 608       |
|    time_elapsed         | 1734      |
|    total_timesteps      | 4980736   |
| train/                  |           |
|    approx_kl            | 1.5548726 |
|    clip_fraction        | 0.77      |
|    clip_range           | 0.2       |
|    entropy_loss         | -114      |
|    explained_variance   | 0.898     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.21     |
|    n_updates            | 6070      |
|    policy_gradient_loss | 0.0113    |
|    std                  | 620       |
|    value_loss           | 0.0233    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 75.1      |
|    ep_rew_mean          | 356       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 609       |
|    time_elapsed         | 1737      |
|    total_timesteps      | 4988928   |
| train/                  |           |
|    approx_kl            | 1.4335592 |
|    clip_fraction        | 0.77      |
|    clip_range           | 0.2       |
|    entropy_loss         | -114      |
|    explained_variance   | 0.898     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.19     |
|    n_updates            | 6080      |
|    policy_gradient_loss | 0.0188    |
|    std                  | 629       |
|    value_loss           | 0.0247    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 73.3     |
|    ep_rew_mean          | 343      |
| time/                   |          |
|    fps                  | 2871     |
|    iterations           | 610      |
|    time_elapsed         | 1740     |
|    total_timesteps      | 4997120  |
| train/                  |          |
|    approx_kl            | 1.647624 |
|    clip_fraction        | 0.773    |
|    clip_range           | 0.2      |
|    entropy_loss         | -114     |
|    explained_variance   | 0.892    |
|    learning_rate        | 0.0003   |
|    loss                 | -1.23    |
|    n_updates            | 6090     |
|    policy_gradient_loss | 0.00915  |
|    std                  | 637      |
|    value_loss           | 0.0263   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 78.5      |
|    ep_rew_mean          | 366       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 611       |
|    time_elapsed         | 1743      |
|    total_timesteps      | 5005312   |
| train/                  |           |
|    approx_kl            | 1.2427889 |
|    clip_fraction        | 0.767     |
|    clip_range           | 0.2       |
|    entropy_loss         | -115      |
|    explained_variance   | 0.906     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.2      |
|    n_updates            | 6100      |
|    policy_gradient_loss | 0.00603   |
|    std                  | 644       |
|    value_loss           | 0.0226    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 73.1      |
|    ep_rew_mean          | 344       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 612       |
|    time_elapsed         | 1745      |
|    total_timesteps      | 5013504   |
| train/                  |           |
|    approx_kl            | 1.3363531 |
|    clip_fraction        | 0.78      |
|    clip_range           | 0.2       |
|    entropy_loss         | -115      |
|    explained_variance   | 0.897     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.14     |
|    n_updates            | 6110      |
|    policy_gradient_loss | 0.0102    |
|    std                  | 656       |
|    value_loss           | 0.0246    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 73.9      |
|    ep_rew_mean          | 346       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 613       |
|    time_elapsed         | 1748      |
|    total_timesteps      | 5021696   |
| train/                  |           |
|    approx_kl            | 1.3721237 |
|    clip_fraction        | 0.765     |
|    clip_range           | 0.2       |
|    entropy_loss         | -115      |
|    explained_variance   | 0.905     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.19     |
|    n_updates            | 6120      |
|    policy_gradient_loss | 0.00451   |
|    std                  | 665       |
|    value_loss           | 0.0222    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 77.8      |
|    ep_rew_mean          | 362       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 614       |
|    time_elapsed         | 1751      |
|    total_timesteps      | 5029888   |
| train/                  |           |
|    approx_kl            | 1.5466894 |
|    clip_fraction        | 0.774     |
|    clip_range           | 0.2       |
|    entropy_loss         | -115      |
|    explained_variance   | 0.871     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.21     |
|    n_updates            | 6130      |
|    policy_gradient_loss | 0.0105    |
|    std                  | 673       |
|    value_loss           | 0.0267    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 79.5      |
|    ep_rew_mean          | 370       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 615       |
|    time_elapsed         | 1754      |
|    total_timesteps      | 5038080   |
| train/                  |           |
|    approx_kl            | 1.4900874 |
|    clip_fraction        | 0.77      |
|    clip_range           | 0.2       |
|    entropy_loss         | -115      |
|    explained_variance   | 0.895     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.16     |
|    n_updates            | 6140      |
|    policy_gradient_loss | 0.00707   |
|    std                  | 682       |
|    value_loss           | 0.0241    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 74.6      |
|    ep_rew_mean          | 348       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 616       |
|    time_elapsed         | 1757      |
|    total_timesteps      | 5046272   |
| train/                  |           |
|    approx_kl            | 1.4634615 |
|    clip_fraction        | 0.779     |
|    clip_range           | 0.2       |
|    entropy_loss         | -116      |
|    explained_variance   | 0.896     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.22     |
|    n_updates            | 6150      |
|    policy_gradient_loss | 0.0127    |
|    std                  | 695       |
|    value_loss           | 0.0228    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 77        |
|    ep_rew_mean          | 366       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 617       |
|    time_elapsed         | 1760      |
|    total_timesteps      | 5054464   |
| train/                  |           |
|    approx_kl            | 1.3400589 |
|    clip_fraction        | 0.765     |
|    clip_range           | 0.2       |
|    entropy_loss         | -116      |
|    explained_variance   | 0.9       |
|    learning_rate        | 0.0003    |
|    loss                 | -1.19     |
|    n_updates            | 6160      |
|    policy_gradient_loss | 0.00717   |
|    std                  | 707       |
|    value_loss           | 0.0236    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 72.6      |
|    ep_rew_mean          | 341       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 618       |
|    time_elapsed         | 1763      |
|    total_timesteps      | 5062656   |
| train/                  |           |
|    approx_kl            | 1.2994481 |
|    clip_fraction        | 0.769     |
|    clip_range           | 0.2       |
|    entropy_loss         | -116      |
|    explained_variance   | 0.888     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.14     |
|    n_updates            | 6170      |
|    policy_gradient_loss | 0.011     |
|    std                  | 717       |
|    value_loss           | 0.0263    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 74.6      |
|    ep_rew_mean          | 352       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 619       |
|    time_elapsed         | 1765      |
|    total_timesteps      | 5070848   |
| train/                  |           |
|    approx_kl            | 1.4588444 |
|    clip_fraction        | 0.768     |
|    clip_range           | 0.2       |
|    entropy_loss         | -116      |
|    explained_variance   | 0.898     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.18     |
|    n_updates            | 6180      |
|    policy_gradient_loss | 0.00894   |
|    std                  | 731       |
|    value_loss           | 0.0219    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 74.5      |
|    ep_rew_mean          | 347       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 620       |
|    time_elapsed         | 1768      |
|    total_timesteps      | 5079040   |
| train/                  |           |
|    approx_kl            | 1.3688097 |
|    clip_fraction        | 0.766     |
|    clip_range           | 0.2       |
|    entropy_loss         | -117      |
|    explained_variance   | 0.891     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.25     |
|    n_updates            | 6190      |
|    policy_gradient_loss | 0.0014    |
|    std                  | 738       |
|    value_loss           | 0.0257    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 73.4      |
|    ep_rew_mean          | 344       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 621       |
|    time_elapsed         | 1771      |
|    total_timesteps      | 5087232   |
| train/                  |           |
|    approx_kl            | 1.3645003 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | -117      |
|    explained_variance   | 0.891     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.2      |
|    n_updates            | 6200      |
|    policy_gradient_loss | 0.00868   |
|    std                  | 749       |
|    value_loss           | 0.0248    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 77.1      |
|    ep_rew_mean          | 361       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 622       |
|    time_elapsed         | 1774      |
|    total_timesteps      | 5095424   |
| train/                  |           |
|    approx_kl            | 1.3814824 |
|    clip_fraction        | 0.766     |
|    clip_range           | 0.2       |
|    entropy_loss         | -117      |
|    explained_variance   | 0.883     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.17     |
|    n_updates            | 6210      |
|    policy_gradient_loss | 0.00885   |
|    std                  | 764       |
|    value_loss           | 0.0241    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 72.9      |
|    ep_rew_mean          | 347       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 623       |
|    time_elapsed         | 1777      |
|    total_timesteps      | 5103616   |
| train/                  |           |
|    approx_kl            | 1.4384327 |
|    clip_fraction        | 0.769     |
|    clip_range           | 0.2       |
|    entropy_loss         | -117      |
|    explained_variance   | 0.884     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.14     |
|    n_updates            | 6220      |
|    policy_gradient_loss | 0.0443    |
|    std                  | 774       |
|    value_loss           | 0.0243    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 76.7      |
|    ep_rew_mean          | 365       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 624       |
|    time_elapsed         | 1780      |
|    total_timesteps      | 5111808   |
| train/                  |           |
|    approx_kl            | 1.5210888 |
|    clip_fraction        | 0.773     |
|    clip_range           | 0.2       |
|    entropy_loss         | -117      |
|    explained_variance   | 0.885     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.21     |
|    n_updates            | 6230      |
|    policy_gradient_loss | 0.00997   |
|    std                  | 785       |
|    value_loss           | 0.0271    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 76.7      |
|    ep_rew_mean          | 359       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 625       |
|    time_elapsed         | 1783      |
|    total_timesteps      | 5120000   |
| train/                  |           |
|    approx_kl            | 1.5341396 |
|    clip_fraction        | 0.77      |
|    clip_range           | 0.2       |
|    entropy_loss         | -118      |
|    explained_variance   | 0.897     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.19     |
|    n_updates            | 6240      |
|    policy_gradient_loss | 0.00888   |
|    std                  | 798       |
|    value_loss           | 0.0241    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 73        |
|    ep_rew_mean          | 341       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 626       |
|    time_elapsed         | 1785      |
|    total_timesteps      | 5128192   |
| train/                  |           |
|    approx_kl            | 1.4708277 |
|    clip_fraction        | 0.777     |
|    clip_range           | 0.2       |
|    entropy_loss         | -118      |
|    explained_variance   | 0.891     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.12     |
|    n_updates            | 6250      |
|    policy_gradient_loss | 0.00841   |
|    std                  | 807       |
|    value_loss           | 0.023     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 73.3      |
|    ep_rew_mean          | 344       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 627       |
|    time_elapsed         | 1788      |
|    total_timesteps      | 5136384   |
| train/                  |           |
|    approx_kl            | 1.3830484 |
|    clip_fraction        | 0.775     |
|    clip_range           | 0.2       |
|    entropy_loss         | -118      |
|    explained_variance   | 0.9       |
|    learning_rate        | 0.0003    |
|    loss                 | -1.24     |
|    n_updates            | 6260      |
|    policy_gradient_loss | 0.0141    |
|    std                  | 822       |
|    value_loss           | 0.0245    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 78.1     |
|    ep_rew_mean          | 364      |
| time/                   |          |
|    fps                  | 2871     |
|    iterations           | 628      |
|    time_elapsed         | 1791     |
|    total_timesteps      | 5144576  |
| train/                  |          |
|    approx_kl            | 1.531599 |
|    clip_fraction        | 0.775    |
|    clip_range           | 0.2      |
|    entropy_loss         | -118     |
|    explained_variance   | 0.883    |
|    learning_rate        | 0.0003   |
|    loss                 | -1.16    |
|    n_updates            | 6270     |
|    policy_gradient_loss | 0.0156   |
|    std                  | 836      |
|    value_loss           | 0.027    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 76.5     |
|    ep_rew_mean          | 355      |
| time/                   |          |
|    fps                  | 2871     |
|    iterations           | 629      |
|    time_elapsed         | 1794     |
|    total_timesteps      | 5152768  |
| train/                  |          |
|    approx_kl            | 1.482402 |
|    clip_fraction        | 0.776    |
|    clip_range           | 0.2      |
|    entropy_loss         | -118     |
|    explained_variance   | 0.893    |
|    learning_rate        | 0.0003   |
|    loss                 | -1.25    |
|    n_updates            | 6280     |
|    policy_gradient_loss | 0.0167   |
|    std                  | 855      |
|    value_loss           | 0.0229   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 72.3      |
|    ep_rew_mean          | 336       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 630       |
|    time_elapsed         | 1797      |
|    total_timesteps      | 5160960   |
| train/                  |           |
|    approx_kl            | 1.6249949 |
|    clip_fraction        | 0.773     |
|    clip_range           | 0.2       |
|    entropy_loss         | -119      |
|    explained_variance   | 0.889     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.28     |
|    n_updates            | 6290      |
|    policy_gradient_loss | 0.0151    |
|    std                  | 868       |
|    value_loss           | 0.0254    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 73.3      |
|    ep_rew_mean          | 346       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 631       |
|    time_elapsed         | 1800      |
|    total_timesteps      | 5169152   |
| train/                  |           |
|    approx_kl            | 1.4492382 |
|    clip_fraction        | 0.773     |
|    clip_range           | 0.2       |
|    entropy_loss         | -119      |
|    explained_variance   | 0.881     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.15     |
|    n_updates            | 6300      |
|    policy_gradient_loss | 0.0168    |
|    std                  | 883       |
|    value_loss           | 0.0276    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 73.8      |
|    ep_rew_mean          | 347       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 632       |
|    time_elapsed         | 1802      |
|    total_timesteps      | 5177344   |
| train/                  |           |
|    approx_kl            | 2.4192507 |
|    clip_fraction        | 0.769     |
|    clip_range           | 0.2       |
|    entropy_loss         | -119      |
|    explained_variance   | 0.872     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.19     |
|    n_updates            | 6310      |
|    policy_gradient_loss | 0.0121    |
|    std                  | 897       |
|    value_loss           | 0.0264    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 74.1      |
|    ep_rew_mean          | 347       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 633       |
|    time_elapsed         | 1805      |
|    total_timesteps      | 5185536   |
| train/                  |           |
|    approx_kl            | 1.4578836 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | -119      |
|    explained_variance   | 0.883     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.28     |
|    n_updates            | 6320      |
|    policy_gradient_loss | 0.0144    |
|    std                  | 913       |
|    value_loss           | 0.0253    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 74.7      |
|    ep_rew_mean          | 350       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 634       |
|    time_elapsed         | 1808      |
|    total_timesteps      | 5193728   |
| train/                  |           |
|    approx_kl            | 1.3327994 |
|    clip_fraction        | 0.77      |
|    clip_range           | 0.2       |
|    entropy_loss         | -120      |
|    explained_variance   | 0.888     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.19     |
|    n_updates            | 6330      |
|    policy_gradient_loss | 0.0164    |
|    std                  | 927       |
|    value_loss           | 0.0266    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 76.8      |
|    ep_rew_mean          | 358       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 635       |
|    time_elapsed         | 1811      |
|    total_timesteps      | 5201920   |
| train/                  |           |
|    approx_kl            | 1.4907968 |
|    clip_fraction        | 0.774     |
|    clip_range           | 0.2       |
|    entropy_loss         | -120      |
|    explained_variance   | 0.889     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.25     |
|    n_updates            | 6340      |
|    policy_gradient_loss | 0.0137    |
|    std                  | 939       |
|    value_loss           | 0.0263    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 71.8     |
|    ep_rew_mean          | 342      |
| time/                   |          |
|    fps                  | 2871     |
|    iterations           | 636      |
|    time_elapsed         | 1814     |
|    total_timesteps      | 5210112  |
| train/                  |          |
|    approx_kl            | 1.553139 |
|    clip_fraction        | 0.774    |
|    clip_range           | 0.2      |
|    entropy_loss         | -120     |
|    explained_variance   | 0.868    |
|    learning_rate        | 0.0003   |
|    loss                 | -1.26    |
|    n_updates            | 6350     |
|    policy_gradient_loss | 0.0127   |
|    std                  | 954      |
|    value_loss           | 0.0296   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 72.5     |
|    ep_rew_mean          | 342      |
| time/                   |          |
|    fps                  | 2869     |
|    iterations           | 637      |
|    time_elapsed         | 1818     |
|    total_timesteps      | 5218304  |
| train/                  |          |
|    approx_kl            | 1.322954 |
|    clip_fraction        | 0.769    |
|    clip_range           | 0.2      |
|    entropy_loss         | -120     |
|    explained_variance   | 0.876    |
|    learning_rate        | 0.0003   |
|    loss                 | -1.24    |
|    n_updates            | 6360     |
|    policy_gradient_loss | 0.0127   |
|    std                  | 968      |
|    value_loss           | 0.0289   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 74.7      |
|    ep_rew_mean          | 350       |
| time/                   |           |
|    fps                  | 2869      |
|    iterations           | 638       |
|    time_elapsed         | 1821      |
|    total_timesteps      | 5226496   |
| train/                  |           |
|    approx_kl            | 1.4455774 |
|    clip_fraction        | 0.77      |
|    clip_range           | 0.2       |
|    entropy_loss         | -121      |
|    explained_variance   | 0.876     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.18     |
|    n_updates            | 6370      |
|    policy_gradient_loss | 0.0169    |
|    std                  | 987       |
|    value_loss           | 0.0291    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 71.7      |
|    ep_rew_mean          | 337       |
| time/                   |           |
|    fps                  | 2869      |
|    iterations           | 639       |
|    time_elapsed         | 1824      |
|    total_timesteps      | 5234688   |
| train/                  |           |
|    approx_kl            | 1.4193493 |
|    clip_fraction        | 0.773     |
|    clip_range           | 0.2       |
|    entropy_loss         | -121      |
|    explained_variance   | 0.879     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.26     |
|    n_updates            | 6380      |
|    policy_gradient_loss | 0.0224    |
|    std                  | 1e+03     |
|    value_loss           | 0.0297    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 72.7      |
|    ep_rew_mean          | 341       |
| time/                   |           |
|    fps                  | 2866      |
|    iterations           | 640       |
|    time_elapsed         | 1828      |
|    total_timesteps      | 5242880   |
| train/                  |           |
|    approx_kl            | 1.4017482 |
|    clip_fraction        | 0.776     |
|    clip_range           | 0.2       |
|    entropy_loss         | -121      |
|    explained_variance   | 0.867     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.23     |
|    n_updates            | 6390      |
|    policy_gradient_loss | 0.0161    |
|    std                  | 1.02e+03  |
|    value_loss           | 0.0288    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 67.7      |
|    ep_rew_mean          | 319       |
| time/                   |           |
|    fps                  | 2866      |
|    iterations           | 641       |
|    time_elapsed         | 1831      |
|    total_timesteps      | 5251072   |
| train/                  |           |
|    approx_kl            | 1.3235914 |
|    clip_fraction        | 0.774     |
|    clip_range           | 0.2       |
|    entropy_loss         | -121      |
|    explained_variance   | 0.863     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.28     |
|    n_updates            | 6400      |
|    policy_gradient_loss | 0.0143    |
|    std                  | 1.04e+03  |
|    value_loss           | 0.0281    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 71.7      |
|    ep_rew_mean          | 332       |
| time/                   |           |
|    fps                  | 2866      |
|    iterations           | 642       |
|    time_elapsed         | 1834      |
|    total_timesteps      | 5259264   |
| train/                  |           |
|    approx_kl            | 1.2690306 |
|    clip_fraction        | 0.768     |
|    clip_range           | 0.2       |
|    entropy_loss         | -122      |
|    explained_variance   | 0.854     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.24     |
|    n_updates            | 6410      |
|    policy_gradient_loss | 0.0095    |
|    std                  | 1.06e+03  |
|    value_loss           | 0.0285    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 72.5      |
|    ep_rew_mean          | 339       |
| time/                   |           |
|    fps                  | 2865      |
|    iterations           | 643       |
|    time_elapsed         | 1837      |
|    total_timesteps      | 5267456   |
| train/                  |           |
|    approx_kl            | 1.2534378 |
|    clip_fraction        | 0.758     |
|    clip_range           | 0.2       |
|    entropy_loss         | -122      |
|    explained_variance   | 0.856     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.25     |
|    n_updates            | 6420      |
|    policy_gradient_loss | 0.00573   |
|    std                  | 1.07e+03  |
|    value_loss           | 0.0288    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 68.4      |
|    ep_rew_mean          | 317       |
| time/                   |           |
|    fps                  | 2865      |
|    iterations           | 644       |
|    time_elapsed         | 1840      |
|    total_timesteps      | 5275648   |
| train/                  |           |
|    approx_kl            | 1.3253318 |
|    clip_fraction        | 0.772     |
|    clip_range           | 0.2       |
|    entropy_loss         | -122      |
|    explained_variance   | 0.864     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.26     |
|    n_updates            | 6430      |
|    policy_gradient_loss | 0.00783   |
|    std                  | 1.08e+03  |
|    value_loss           | 0.0289    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 75.3     |
|    ep_rew_mean          | 355      |
| time/                   |          |
|    fps                  | 2865     |
|    iterations           | 645      |
|    time_elapsed         | 1843     |
|    total_timesteps      | 5283840  |
| train/                  |          |
|    approx_kl            | 1.468399 |
|    clip_fraction        | 0.771    |
|    clip_range           | 0.2      |
|    entropy_loss         | -122     |
|    explained_variance   | 0.893    |
|    learning_rate        | 0.0003   |
|    loss                 | -1.26    |
|    n_updates            | 6440     |
|    policy_gradient_loss | 0.0112   |
|    std                  | 1.1e+03  |
|    value_loss           | 0.023    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 71.2      |
|    ep_rew_mean          | 330       |
| time/                   |           |
|    fps                  | 2865      |
|    iterations           | 646       |
|    time_elapsed         | 1846      |
|    total_timesteps      | 5292032   |
| train/                  |           |
|    approx_kl            | 1.4778773 |
|    clip_fraction        | 0.772     |
|    clip_range           | 0.2       |
|    entropy_loss         | -122      |
|    explained_variance   | 0.896     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.3      |
|    n_updates            | 6450      |
|    policy_gradient_loss | 0.00262   |
|    std                  | 1.12e+03  |
|    value_loss           | 0.0227    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 71.1      |
|    ep_rew_mean          | 331       |
| time/                   |           |
|    fps                  | 2865      |
|    iterations           | 647       |
|    time_elapsed         | 1849      |
|    total_timesteps      | 5300224   |
| train/                  |           |
|    approx_kl            | 1.3458154 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | -123      |
|    explained_variance   | 0.875     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.19     |
|    n_updates            | 6460      |
|    policy_gradient_loss | 0.0149    |
|    std                  | 1.13e+03  |
|    value_loss           | 0.0283    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 74.5      |
|    ep_rew_mean          | 345       |
| time/                   |           |
|    fps                  | 2865      |
|    iterations           | 648       |
|    time_elapsed         | 1852      |
|    total_timesteps      | 5308416   |
| train/                  |           |
|    approx_kl            | 1.3390882 |
|    clip_fraction        | 0.77      |
|    clip_range           | 0.2       |
|    entropy_loss         | -123      |
|    explained_variance   | 0.878     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.27     |
|    n_updates            | 6470      |
|    policy_gradient_loss | 0.0118    |
|    std                  | 1.15e+03  |
|    value_loss           | 0.0278    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 73.8     |
